Using pre-set license
Built from 'trunk' branch; Version is '2020.2.0b2 (90b2443a8df1) revision 9482820'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10  (10.0.0) 64bit' Language: 'da' Physical Memory: 16329 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

 COMMAND LINE ARGUMENTS:
C:\Program Files\2020.2.0b2\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/olive/Documents/Ship Ahoy
-logFile
Logs/AssetImportWorker0.log
-srvPort
56303
Successfully changed project path to: C:/Users/olive/Documents/Ship Ahoy
C:/Users/olive/Documents/Ship Ahoy
Using Asset Import Pipeline V2.
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties
[vulkan] Loaded instance function vkCreateDevice
[vulkan] Loaded instance function vkEnumerateDeviceExtensionProperties
[vulkan] Loaded instance function vkEnumerateDeviceLayerProperties
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties
[vulkan] Loaded instance function vkDestroySurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceSupportKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceCapabilitiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfaceFormatsKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSurfacePresentModesKHR
[vulkan] Loaded instance function vkCreateSwapchainKHR
[vulkan] Loaded instance function vkDestroySwapchainKHR
[vulkan] Loaded instance function vkGetSwapchainImagesKHR
[vulkan] Loaded instance function vkAcquireNextImageKHR
[vulkan] Loaded instance function vkQueuePresentKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPropertiesKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceDisplayPlanePropertiesKHR
[vulkan] Loaded instance function vkGetDisplayPlaneSupportedDisplaysKHR
[vulkan] Loaded instance function vkGetDisplayModePropertiesKHR
[vulkan] Loaded instance function vkCreateDisplayModeKHR
[vulkan] Loaded instance function vkGetDisplayPlaneCapabilitiesKHR
[vulkan] Loaded instance function vkCreateDisplayPlaneSurfaceKHR
[vulkan] Loaded instance function vkCreateSharedSwapchainsKHR
[vulkan] Loaded instance function vkCreateWin32SurfaceKHR
[vulkan] Loaded instance function vkGetPhysicalDeviceWin32PresentationSupportKHR
[vulkan] Loaded instance function vkSetHdrMetadataEXT
[vulkan] Loaded instance function vkGetPhysicalDeviceFeatures2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceImageFormatProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceQueueFamilyProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceMemoryProperties2KHR
[vulkan] Loaded instance function vkGetPhysicalDeviceSparseImageFormatProperties2KHR
[Vulkan init] SelectPhysicalDevice requestedDeviceIndex=-1 xrDevice=0000000000000000
[Vulkan init] Physical Device 000001FEB9AB73B0 [0]: "GeForce GTX 970" deviceType=2 vendorID=10de deviceID=13c2
[Vulkan init] Selected physical device 000001FEB9AB73B0
[Vulkan init] Graphics queue count=1
[Vulkan init] extensions: count=102
[Vulkan init] extensions: name=VK_KHR_16bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_8bit_storage, enabled=0
[Vulkan init] extensions: name=VK_KHR_bind_memory2, enabled=0
[Vulkan init] extensions: name=VK_KHR_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_KHR_create_renderpass2, enabled=1
[Vulkan init] extensions: name=VK_KHR_dedicated_allocation, enabled=1
[Vulkan init] extensions: name=VK_KHR_depth_stencil_resolve, enabled=1
[Vulkan init] extensions: name=VK_KHR_descriptor_update_template, enabled=1
[Vulkan init] extensions: name=VK_KHR_device_group, enabled=0
[Vulkan init] extensions: name=VK_KHR_draw_indirect_count, enabled=0
[Vulkan init] extensions: name=VK_KHR_driver_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_fence_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_memory_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_external_semaphore_win32, enabled=0
[Vulkan init] extensions: name=VK_KHR_get_memory_requirements2, enabled=1
[Vulkan init] extensions: name=VK_KHR_image_format_list, enabled=1
[Vulkan init] extensions: name=VK_KHR_imageless_framebuffer, enabled=0
[Vulkan init] extensions: name=VK_KHR_maintenance1, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance2, enabled=1
[Vulkan init] extensions: name=VK_KHR_maintenance3, enabled=0
[Vulkan init] extensions: name=VK_KHR_multiview, enabled=1
[Vulkan init] extensions: name=VK_KHR_pipeline_executable_properties, enabled=0
[Vulkan init] extensions: name=VK_KHR_push_descriptor, enabled=0
[Vulkan init] extensions: name=VK_KHR_relaxed_block_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_sampler_mirror_clamp_to_edge, enabled=1
[Vulkan init] extensions: name=VK_KHR_sampler_ycbcr_conversion, enabled=0
[Vulkan init] extensions: name=VK_KHR_separate_depth_stencil_layouts, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_atomic_int64, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_clock, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_draw_parameters, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float16_int8, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_float_controls, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_non_semantic_info, enabled=0
[Vulkan init] extensions: name=VK_KHR_shader_subgroup_extended_types, enabled=0
[Vulkan init] extensions: name=VK_KHR_spirv_1_4, enabled=0
[Vulkan init] extensions: name=VK_KHR_storage_buffer_storage_class, enabled=0
[Vulkan init] extensions: name=VK_KHR_swapchain, enabled=1
[Vulkan init] extensions: name=VK_KHR_swapchain_mutable_format, enabled=0
[Vulkan init] extensions: name=VK_KHR_timeline_semaphore, enabled=0
[Vulkan init] extensions: name=VK_KHR_uniform_buffer_standard_layout, enabled=0
[Vulkan init] extensions: name=VK_KHR_variable_pointers, enabled=0
[Vulkan init] extensions: name=VK_KHR_vulkan_memory_model, enabled=0
[Vulkan init] extensions: name=VK_KHR_win32_keyed_mutex, enabled=0
[Vulkan init] extensions: name=VK_EXT_blend_operation_advanced, enabled=0
[Vulkan init] extensions: name=VK_EXT_buffer_device_address, enabled=0
[Vulkan init] extensions: name=VK_EXT_calibrated_timestamps, enabled=0
[Vulkan init] extensions: name=VK_EXT_conditional_rendering, enabled=0
[Vulkan init] extensions: name=VK_EXT_conservative_rasterization, enabled=1
[Vulkan init] extensions: name=VK_EXT_custom_border_color, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_clip_enable, enabled=0
[Vulkan init] extensions: name=VK_EXT_depth_range_unrestricted, enabled=0
[Vulkan init] extensions: name=VK_EXT_descriptor_indexing, enabled=0
[Vulkan init] extensions: name=VK_EXT_discard_rectangles, enabled=0
[Vulkan init] extensions: name=VK_EXT_external_memory_host, enabled=0
[Vulkan init] extensions: name=VK_EXT_fragment_shader_interlock, enabled=0
[Vulkan init] extensions: name=VK_EXT_full_screen_exclusive, enabled=0
[Vulkan init] extensions: name=VK_EXT_hdr_metadata, enabled=1
[Vulkan init] extensions: name=VK_EXT_host_query_reset, enabled=0
[Vulkan init] extensions: name=VK_EXT_index_type_uint8, enabled=0
[Vulkan init] extensions: name=VK_EXT_inline_uniform_block, enabled=0
[Vulkan init] extensions: name=VK_EXT_line_rasterization, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_budget, enabled=0
[Vulkan init] extensions: name=VK_EXT_memory_priority, enabled=0
[Vulkan init] extensions: name=VK_EXT_pci_bus_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_pipeline_creation_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_post_depth_coverage, enabled=0
[Vulkan init] extensions: name=VK_EXT_sample_locations, enabled=0
[Vulkan init] extensions: name=VK_EXT_sampler_filter_minmax, enabled=0
[Vulkan init] extensions: name=VK_EXT_scalar_block_layout, enabled=0
[Vulkan init] extensions: name=VK_EXT_separate_stencil_usage, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_demote_to_helper_invocation, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_ballot, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_subgroup_vote, enabled=0
[Vulkan init] extensions: name=VK_EXT_shader_viewport_index_layer, enabled=1
[Vulkan init] extensions: name=VK_EXT_subgroup_size_control, enabled=0
[Vulkan init] extensions: name=VK_EXT_texel_buffer_alignment, enabled=0
[Vulkan init] extensions: name=VK_EXT_tooling_info, enabled=0
[Vulkan init] extensions: name=VK_EXT_transform_feedback, enabled=0
[Vulkan init] extensions: name=VK_EXT_vertex_attribute_divisor, enabled=0
[Vulkan init] extensions: name=VK_EXT_ycbcr_image_arrays, enabled=0
[Vulkan init] extensions: name=VK_NV_coverage_reduction_mode, enabled=0
[Vulkan init] extensions: name=VK_NV_dedicated_allocation, enabled=0
[Vulkan init] extensions: name=VK_NV_dedicated_allocation_image_aliasing, enabled=0
[Vulkan init] extensions: name=VK_NV_device_diagnostic_checkpoints, enabled=0
[Vulkan init] extensions: name=VK_NV_device_diagnostics_config, enabled=0
[Vulkan init] extensions: name=VK_NV_external_memory, enabled=0
[Vulkan init] extensions: name=VK_NV_external_memory_win32, enabled=0
[Vulkan init] extensions: name=VK_NV_fill_rectangle, enabled=0
[Vulkan init] extensions: name=VK_NV_fragment_coverage_to_color, enabled=0
[Vulkan init] extensions: name=VK_NV_framebuffer_mixed_samples, enabled=0
[Vulkan init] extensions: name=VK_NV_geometry_shader_passthrough, enabled=0
[Vulkan init] extensions: name=VK_NV_sample_mask_override_coverage, enabled=0
[Vulkan init] extensions: name=VK_NV_shader_sm_builtins, enabled=0
[Vulkan init] extensions: name=VK_NV_shader_subgroup_partitioned, enabled=0
[Vulkan init] extensions: name=VK_NV_viewport_array2, enabled=0
[Vulkan init] extensions: name=VK_NV_viewport_swizzle, enabled=0
[Vulkan init] extensions: name=VK_NV_win32_keyed_mutex, enabled=0
[Vulkan init] extensions: name=VK_NVX_device_generated_commands, enabled=0
[Vulkan init] extensions: name=VK_NVX_multiview_per_view_attributes, enabled=0
[vulkan] Loaded device function vkDestroyDevice
[vulkan] Loaded device function vkGetDeviceQueue
[vulkan] Loaded device function vkQueueSubmit
[vulkan] Loaded device function vkQueueWaitIdle
[vulkan] Loaded device function vkDeviceWaitIdle
[vulkan] Loaded device function vkAllocateMemory
[vulkan] Loaded device function vkFreeMemory
[vulkan] Loaded device function vkMapMemory
[vulkan] Loaded device function vkUnmapMemory
[vulkan] Loaded device function vkFlushMappedMemoryRanges
[vulkan] Loaded device function vkInvalidateMappedMemoryRanges
[vulkan] Loaded device function vkGetDeviceMemoryCommitment
[vulkan] Loaded device function vkBindBufferMemory
[vulkan] Loaded device function vkBindImageMemory
[vulkan] Loaded device function vkGetBufferMemoryRequirements
[vulkan] Loaded device function vkGetImageMemoryRequirements
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements
[vulkan] Loaded device function vkQueueBindSparse
[vulkan] Loaded device function vkCreateFence
[vulkan] Loaded device function vkDestroyFence
[vulkan] Loaded device function vkResetFences
[vulkan] Loaded device function vkGetFenceStatus
[vulkan] Loaded device function vkWaitForFences
[vulkan] Loaded device function vkCreateSemaphore
[vulkan] Loaded device function vkDestroySemaphore
[vulkan] Loaded device function vkCreateEvent
[vulkan] Loaded device function vkDestroyEvent
[vulkan] Loaded device function vkGetEventStatus
[vulkan] Loaded device function vkSetEvent
[vulkan] Loaded device function vkResetEvent
[vulkan] Loaded device function vkCreateQueryPool
[vulkan] Loaded device function vkDestroyQueryPool
[vulkan] Loaded device function vkGetQueryPoolResults
[vulkan] Loaded device function vkCreateBuffer
[vulkan] Loaded device function vkDestroyBuffer
[vulkan] Loaded device function vkCreateBufferView
[vulkan] Loaded device function vkDestroyBufferView
[vulkan] Loaded device function vkCreateImage
[vulkan] Loaded device function vkDestroyImage
[vulkan] Loaded device function vkGetImageSubresourceLayout
[vulkan] Loaded device function vkCreateImageView
[vulkan] Loaded device function vkDestroyImageView
[vulkan] Loaded device function vkCreateShaderModule
[vulkan] Loaded device function vkDestroyShaderModule
[vulkan] Loaded device function vkCreatePipelineCache
[vulkan] Loaded device function vkDestroyPipelineCache
[vulkan] Loaded device function vkGetPipelineCacheData
[vulkan] Loaded device function vkMergePipelineCaches
[vulkan] Loaded device function vkCreateGraphicsPipelines
[vulkan] Loaded device function vkCreateComputePipelines
[vulkan] Loaded device function vkDestroyPipeline
[vulkan] Loaded device function vkCreatePipelineLayout
[vulkan] Loaded device function vkDestroyPipelineLayout
[vulkan] Loaded device function vkCreateSampler
[vulkan] Loaded device function vkDestroySampler
[vulkan] Loaded device function vkCreateDescriptorSetLayout
[vulkan] Loaded device function vkDestroyDescriptorSetLayout
[vulkan] Loaded device function vkCreateDescriptorPool
[vulkan] Loaded device function vkDestroyDescriptorPool
[vulkan] Loaded device function vkResetDescriptorPool
[vulkan] Loaded device function vkAllocateDescriptorSets
[vulkan] Loaded device function vkFreeDescriptorSets
[vulkan] Loaded device function vkUpdateDescriptorSets
[vulkan] Loaded device function vkCreateFramebuffer
[vulkan] Loaded device function vkDestroyFramebuffer
[vulkan] Loaded device function vkCreateRenderPass
[vulkan] Loaded device function vkDestroyRenderPass
[vulkan] Loaded device function vkGetRenderAreaGranularity
[vulkan] Loaded device function vkCreateCommandPool
[vulkan] Loaded device function vkDestroyCommandPool
[vulkan] Loaded device function vkResetCommandPool
[vulkan] Loaded device function vkAllocateCommandBuffers
[vulkan] Loaded device function vkFreeCommandBuffers
[vulkan] Loaded device function vkBeginCommandBuffer
[vulkan] Loaded device function vkEndCommandBuffer
[vulkan] Loaded device function vkResetCommandBuffer
[vulkan] Loaded device function vkCmdBindPipeline
[vulkan] Loaded device function vkCmdSetViewport
[vulkan] Loaded device function vkCmdSetScissor
[vulkan] Loaded device function vkCmdSetLineWidth
[vulkan] Loaded device function vkCmdSetDepthBias
[vulkan] Loaded device function vkCmdSetBlendConstants
[vulkan] Loaded device function vkCmdSetDepthBounds
[vulkan] Loaded device function vkCmdSetStencilCompareMask
[vulkan] Loaded device function vkCmdSetStencilWriteMask
[vulkan] Loaded device function vkCmdSetStencilReference
[vulkan] Loaded device function vkCmdBindDescriptorSets
[vulkan] Loaded device function vkCmdBindIndexBuffer
[vulkan] Loaded device function vkCmdBindVertexBuffers
[vulkan] Loaded device function vkCmdDraw
[vulkan] Loaded device function vkCmdDrawIndexed
[vulkan] Loaded device function vkCmdDrawIndirect
[vulkan] Loaded device function vkCmdDrawIndexedIndirect
[vulkan] Loaded device function vkCmdDispatch
[vulkan] Loaded device function vkCmdDispatchIndirect
[vulkan] Loaded device function vkCmdCopyBuffer
[vulkan] Loaded device function vkCmdCopyImage
[vulkan] Loaded device function vkCmdBlitImage
[vulkan] Loaded device function vkCmdCopyBufferToImage
[vulkan] Loaded device function vkCmdCopyImageToBuffer
[vulkan] Loaded device function vkCmdUpdateBuffer
[vulkan] Loaded device function vkCmdFillBuffer
[vulkan] Loaded device function vkCmdClearColorImage
[vulkan] Loaded device function vkCmdClearDepthStencilImage
[vulkan] Loaded device function vkCmdClearAttachments
[vulkan] Loaded device function vkCmdResolveImage
[vulkan] Loaded device function vkCmdSetEvent
[vulkan] Loaded device function vkCmdResetEvent
[vulkan] Loaded device function vkCmdWaitEvents
[vulkan] Loaded device function vkCmdPipelineBarrier
[vulkan] Loaded device function vkCmdBeginQuery
[vulkan] Loaded device function vkCmdEndQuery
[vulkan] Loaded device function vkCmdResetQueryPool
[vulkan] Loaded device function vkCmdWriteTimestamp
[vulkan] Loaded device function vkCmdCopyQueryPoolResults
[vulkan] Loaded device function vkCmdPushConstants
[vulkan] Loaded device function vkCmdBeginRenderPass
[vulkan] Loaded device function vkCmdNextSubpass
[vulkan] Loaded device function vkCmdEndRenderPass
[vulkan] Loaded device function vkCmdExecuteCommands
[vulkan] Loaded device function vkGetImageMemoryRequirements2KHR
[vulkan] Loaded device function vkGetBufferMemoryRequirements2KHR
[vulkan] Loaded device function vkGetImageSparseMemoryRequirements2KHR
[vulkan] Loaded device function vkCreateDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkDestroyDescriptorUpdateTemplateKHR
[vulkan] Loaded device function vkUpdateDescriptorSetWithTemplateKHR
[vulkan] Loaded device function vkCmdBeginRenderPass2KHR
[vulkan] Loaded device function vkCmdEndRenderPass2KHR
[vulkan] Loaded device function vkCmdNextSubpass2KHR
[vulkan] Loaded device function vkCreateRenderPass2KHR
[vulkan] Failed to load device function vkDebugMarkerSetObjectTagEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectTagEXT
[vulkan] Failed to load device function vkDebugMarkerSetObjectNameEXT
[vulkan] Loaded instance function vkDebugMarkerSetObjectNameEXT
[vulkan] Failed to load device function vkCmdDebugMarkerBeginEXT
[vulkan] Loaded instance function vkCmdDebugMarkerBeginEXT
[vulkan] Failed to load device function vkCmdDebugMarkerEndEXT
[vulkan] Loaded instance function vkCmdDebugMarkerEndEXT
[vulkan] Failed to load device function vkCmdDebugMarkerInsertEXT
[vulkan] Loaded instance function vkCmdDebugMarkerInsertEXT
Vulkan API version 1.1.0 (1.2.133 supported by driver, 1.1.0 requested)
Vulkan vendor=[NVIDIA] id=[10de]
Vulkan renderer=[GeForce GTX 970] id=[13c2]
Vulkan device type 2
Vulkan driverversion=[0x70d0c000] uint=[1892728832]
Vulkan PSO: Cache data successfully loaded [size=115041,path=C:/Users/olive/AppData/Local/Temp/DefaultCompany/Ship Ahoy/vulkan_pso_cache.bin]
Initialize mono
Mono path[0] = 'C:/Program Files/2020.2.0b2/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/2020.2.0b2/Editor/Data/MonoBleedingEdge/lib/mono/unityjit'
Mono config path = 'C:/Program Files/2020.2.0b2/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56068
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Register platform support module: C:/Program Files/2020.2.0b2/Editor/Data/PlaybackEngines/LinuxStandaloneSupport/UnityEditor.LinuxStandalone.Extensions.dll
Registered in 0.001810 seconds.
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 34.77 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  0.897 seconds
Registering precompiled user dll's ...
Registered in 0.082263 seconds.
Platform modules already initialized, skipping
Begin MonoManager ReloadAssembly
Symbol file LoadedFromMemory doesn't match image C:\Users\olive\Documents\Ship Ahoy\Library\PackageCache\com.unity.ext.nunit@1.0.0\net35\unity-custom\nunit.framework.dll
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.40 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Warning: Annotation not found!
UnityEngine.StackTraceUtility:ExtractStackTrace ()
UnityEditor.ProBuilder.EditorUtility:SetGizmoIconEnabled (System.Type,bool) (at Library/PackageCache/com.unity.probuilder@4.4.0/Editor/EditorCore/EditorUtility.cs:593)
UnityEditor.ProBuilder.HierarchyListener:.cctor () (at Library/PackageCache/com.unity.probuilder@4.4.0/Editor/EditorCore/HierarchyListener.cs:21)
System.Runtime.CompilerServices.RuntimeHelpers:RunClassConstructor (System.RuntimeTypeHandle)
UnityEditor.EditorAssemblies:ProcessInitializeOnLoadAttributes (System.Type[])

[Library/PackageCache/com.unity.probuilder@4.4.0/Editor/EditorCore/EditorUtility.cs line 593]

AssemblyPaths cannot be null or empty
at <empty>:line 0

AssemblyPaths cannot be null or empty
at <empty>:line 0

Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.045 seconds
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.03 seconds
Refreshing native plugins compatible for Editor in 0.38 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2218 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 205.8 MB.
System memory in use after: 205.9 MB.

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 2673.
Total: 2.704600 ms (FindLiveObjects: 0.363000 ms CreateObjectMapping: 0.157300 ms MarkObjects: 2.163100 ms  DeleteObjects: 0.020400 ms)

========================================================================
Received Import Request.
  path: Assets/Prefabs/Sea.prefab
  artifactKey: Guid(3609fc0060630f647a2d974ae5e31749) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Sea.prefab using Guid(3609fc0060630f647a2d974ae5e31749) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0cc85fbe16fdd1a7593fdc0a39770168') in 0.060874 seconds
  Import took 0.064657 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.056971 seconds.
  path: Assets/Prefabs/Sea.prefab
  artifactKey: Guid(3609fc0060630f647a2d974ae5e31749) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/Sea.prefab using Guid(3609fc0060630f647a2d974ae5e31749) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0cc85fbe16fdd1a7593fdc0a39770168') in 0.003208 seconds
  Import took 0.006947 seconds .

========================================================================
Received Import Request.
  Time since last request: 13.954963 seconds.
  path: Assets/Scenes/Menu.unity
  artifactKey: Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Menu.unity using Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4628c054314041d565b9454ae991b27b') in 0.045756 seconds
  Import took 0.049808 seconds .

========================================================================
Received Import Request.
  Time since last request: 264.241057 seconds.
  path: Assets/Scenes/Menu.unity
  artifactKey: Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Menu.unity using Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '91fa9a93f8f4ced51644d1bb9491d43e') in 0.002766 seconds
  Import took 0.007136 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.210481 seconds.
  path: Assets/Scenes/Menu.unity
  artifactKey: Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scenes/Menu.unity using Guid(aa5e35719176ea8438196db5e499d8ed) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '7c93f95d4edeb950b0839b98aad66100') in 0.002423 seconds
